x,        y,         z,    speed,    acceleration,      cur,  cur_ch_r, time,    theta,          gear, s,          throttle, brake, steering
215735.1, 2546230.0, 27.8, 1.16e-06, 6.92111916578e-06, -0.0, -0.0,     310.713, -1.23262802429, 1,    1.169e-08,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 1.25e-06, 6.92089633958e-06, -0.0, 0.0,      310.813, -1.23262802429, 1,    2.42e-08,   0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 1.33e-06, 6.91620516591e-06, -0.0, 0.0,      310.913, -1.23262802429, 1,    3.759e-08,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 1.33e-06, 6.91621244187e-06, -0.0, 0.0,      311.014, -1.23262802429, 1,    5.098e-08,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 1.42e-06, 6.91619652571e-06, -0.0, 0.0,      311.114, -1.23262802429, 1,    6.517e-08,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 1.48e-06, 6.93200308888e-06, -0.0, 0.0,      311.218, -1.23262802429, 1,    8.001e-08,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 1.37e-06, 7.13465851732e-06, -0.0, 0.0,      311.319, -1.23262802429, 1,    9.387e-08,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 1.07-06,  6.91422019372e-06, -0.0, 0.0,      311.417, -1.23262802429, 1,    1.043e-07,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 7.71e-07, 6.92427465765e-06, -0.0, 0.0,      311.517, -1.23262802429, 1,    1.124e-07,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 5.95e-07, 6.95072003509e-06, -0.0, 0.0,      311.617, -1.23262802429, 1,    1.185e-07,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 5.08e-07, 6.94483469488e-06, -0.0, 0.0,      311.717, -1.23262802429, 1,    1.233e-07,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 3.68e-07, 6.9401876317e-06,  -0.0, 0.0,      311.817, -1.23262802429, 1,    1.26e-07,   0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 2.22e-07, 6.95618746249e-06, -0.0, 0.0,      311.917, -1.23262802429, 1,    1.291e-07,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 2.22e-07, 7.02506258676e-06, -0.0, 0.0,      312.017, -1.23262802429, 1,    1.312e-07,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 1.49-07,  6.97223731549e-06, -0.0, 0.0,      312.117, -1.23262802429, 1,    1.321e-07,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 2.32e-07, 6.95174458087e-06, -0.0, 0.0,      312.224, -1.23262802429, 1,    1.356e-07,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 3.58e-07, 6.95643757354e-06, -0.0, 0.0,      312.323, -1.23262802429, 1,    1.383e-07,  0.0,      0.0, -0.0
215735.1, 2546230.0, 27.8, 0.202,    4.13635826111,     -0.0, 0.0,      312.424, -1.23262176483, 1,    0.001476,   100.0,    0.0, -0.0
215735.2, 2546229.9, 27.8, 0.625,    -0.0276021845639,  -0.0, 0.0,      312.524, -1.23261291391, 1,    0.00779,    0.0,      0.0, -0.0
215735.2, 2546229.9, 27.8, 0.706,    4.27811813354,     -0.0, 0.0,      312.624, -1.23260894885, 1,    0.01425,    100.0,    0.0, -0.0
215735.2, 2546229.8, 27.8, 1.14,     4.36146640778,     -0.0, 0.0,      312.724, -1.2325976349,  1,    0.02301,    100.0,    0.0, -0.0
215735.2, 2546229.7, 27.8, 1.23,     -0.0435771085322,  -0.0, 0.0,      312.824, -1.23259213446, 1,    0.03272,    0.0,      0.0, -0.0
215735.3, 2546229.5, 27.8, 1.72,     4.51036643982,     -0.0, 0.0,      312.924, -1.23257665616, 1,    0.05561,    100.0,    0.0, -0.0
215735.4, 2546229.4, 27.8, 1.72,     -0.0533916801214,  -0.0, 0.0,      313.024, -1.23257106214, 1,    0.0785,     100.0,    0.0, -0.0
215735.4, 2546229.2, 27.8, 1.85,     4.62368583679,     -0.0, 0.0,      313.124, -1.23255792295, 1,    0.09886,    100.0,    0.0, -0.0
215735.53841, 2546229.00793, 27.8432844607, 2.23859262466, -0.0637737438083, -0.0, 0.0, 1580910313.2248, -1.23254526241, 1, 0.114491275235, 0.0, 0.0, -0.0
215735.613942, 2546228.79318, 27.8440381992, 2.23468446732, 4.72359037399, -0.0, 0.0, 1580910313.3240, -1.23254041443, 1, 0.136838119908, 0.0, 0.0, -0.0
215735.690034, 2546228.57683, 27.8438639967, 2.56773400307, -0.0655080229044, -0.0, 0.0, 1580910313.4242, -1.23252673516, 1, 0.162515459939, 0.0, 0.0, -0.0
215735.78354, 2546228.31104, 27.8447691924, 2.56274056435, -0.0598106011748, -0.0, 0.0, 1580910313.5245, -1.23252665632, 1, 0.188142865583, 0.0, 0.0, -0.0
215735.859915, 2546228.09395, 27.845512162, 2.55704760551, -0.0586954504251, 0.00409706580909, 0.160226418947, 1580910313.6290, -1.23230466371, 1, 0.213713341638, 0.0, 0.0, 2.27741837502
215735.940659, 2546227.86491, 27.8453304097, 2.73302698135, -0.0583841279149, -0.0, -0.149909453403, 1580910313.7244, -1.23134432868, 1, 0.241043611451, 0.0, 0.0, -0.0
215736.049762, 2546227.55602, 27.845726131, 2.72812318802, -0.0561788752675, -0.0, 0.0, 1580910313.8242, -1.2312885267, 1, 0.268324843331, 0.0, 0.0, -0.0
215736.137032, 2546227.30888, 27.845020825, 3.20150136948, 4.87757015228, -0.0, 0.0, 1580910313.9242, -1.23127191039, 1, 0.300339857026, 100.0, 0.0, -0.0
215736.236705, 2546227.02659, 27.843559077, 3.20150136948, -0.0797853767872, -0.0, 0.0, 1580910314.0246, -1.23124410494, 1, 0.332354870721, 100.0, 0.0, -0.0
215736.373047, 2546226.64082, 27.8441082174, 3.41236901283, -0.105557687581, -0.0, 0.0, 1580910314.1242, -1.22953990549, 1, 0.366478560849, 0.0, 0.0, -0.0
215736.464306, 2546226.38455, 27.8448943701, 3.40366268158, -0.073093906045, 0.00817109510362, 0.240067711405, 1580910314.2244, -1.22637718727, 1, 0.400515187665, 0.0, 0.0, 4.54141712189
215736.616626, 2546225.96026, 27.8451875956, 3.3967487812, 4.99794435501, -0.0, -0.240556356385, 1580910314.3243, -1.22586254271, 1, 0.434482675477, 0.0, 0.0, -0.0
215736.715257, 2546225.6858, 27.8450716441, 3.6441962719, -0.0778158307076, -0.0, 0.0, 1580910314.4248, -1.22584622638, 1, 0.470924638196, 0.0, 0.0, -0.0
215736.852898, 2546225.30275, 27.8450634563, 3.72133421898, 5.04499149323, -0.0, 0.0, 1580910314.5245, -1.22583689181, 1, 0.508137980386, 100.0, 0.0, -0.0
215736.988981, 2546224.92397, 27.8442375292, 4.04388237, -0.0909541398287, -0.0, 0.0, 1580910314.6245, -1.22581300601, 1, 0.548576804086, 0.0, 0.0, -0.0
215737.139971, 2546224.50378, 27.8446596945, 4.03568744659, 4.92000007629, -0.0, 0.0, 1580910314.7241, -1.22580866873, 1, 0.588933678552, 0.0, 0.0, -0.0
215737.268919, 2546224.14496, 27.8446002486, 4.23736858368, -0.0977564305067, 0.00789777951521, 0.186384057918, 1580910314.8241, -1.22516109406, 1, 0.631307364389, 0.0, 0.0, 4.38956308365
215737.412297, 2546223.74702, 27.8452202189, 4.22856140137, -0.0887096896768, -0.0, -0.186772255752, 1580910314.9241, -1.22429166924, 1, 0.673592978402, 0.0, 0.0, -0.0
215737.581071, 2546223.2795, 27.8440526845, 4.72295188904, 5.1858830452, -0.0, 0.0, 1580910315.0243, -1.22419945946, 1, 0.720822497293, 100.0, 0.0, -0.0
215737.716517, 2546222.90435, 27.8427511211, 4.72295188904, -0.10731755197, -0.0, 0.0, 1580910315.1242, -1.224157978, 1, 0.768052016183, 100.0, 0.0, -0.0
215737.923005, 2546222.33268, 27.8434110666, 5.05977296829, 4.96870946884, -0.0, 0.0, 1580910315.2240, -1.22414478516, 1, 0.818649745866, 0.0, 0.0, -0.0
215738.06893, 2546221.92862, 27.8428852037, 5.23877286911, 2.76399850845, -0.0, 0.0, 1580910315.3244, -1.22411588851, 1, 0.871037474557, 100.0, 0.0, -0.0
215738.275607, 2546221.35645, 27.8433441743, 5.5310087204, 2.86198711395, -0.0, 0.0, 1580910315.4243, -1.22409613253, 1, 0.926347561761, 0.0, 0.0, -0.0
215738.490544, 2546220.76144, 27.84341344, 5.76279115677, -0.132712036371, -0.0, 0.0, 1580910315.5244, -1.2240702316, 1, 0.983975473329, 100.0, 0.0, -0.0
215738.686933, 2546220.2179, 27.8443433261, 5.78351545334, -0.126594483852, -0.0, 0.0, 1580910315.6243, -1.22406653473, 1, 1.04181062786, 0.0, 0.0, -0.0
215738.86571, 2546219.72309, 27.8446134855, 5.77230119705, 5.37489652634, -0.0, 0.0, 1580910315.7241, -1.22405923868, 1, 1.09953363983, 0.0, 0.0, -0.0
215739.03582, 2546219.25217, 27.8432880538, 6.3904876709, 5.43334674835, -0.0, 0.0, 1580910315.8243, -1.22402080829, 1, 1.16343851654, 100.0, 0.0, -0.0
215739.326396, 2546218.44791, 27.8427814557, 6.58303165436, -0.153675526381, -0.0, 0.0, 1580910315.9327, -1.22397217017, 1, 1.22926883309, 0.0, 0.0, -0.0
215739.484247, 2546218.01113, 27.8432326051, 6.81462574005, 5.40105485916, -0.0, 0.0, 1580910316.0243, -1.22396434771, 1, 1.29741509049, 100.0, 0.0, -0.0
215739.771405, 2546217.21646, 27.8424327252, 7.1252822876, -0.167047321796, -0.0, 0.0, 1580910316.1242, -1.22390955151, 1, 1.36866791336, 0.0, 0.0, -0.0
215740.013267, 2546216.54734, 27.8434010521, 7.10968160629, -0.161657705903, -0.0, 0.0, 1580910316.2297, -1.22389821742, 1, 1.43976472942, 0.0, 0.0, -0.0
215740.230573, 2546215.94641, 27.8444192261, 7.10968160629, -0.268042474985, -0.0, 0.0, 1580910316.3264, -1.22148238255, 1, 1.51086154549, 0.0, 0.0, -0.0
215740.497744, 2546215.21569, 27.8453869498, 7.08477878571, -0.3925319314, 0.0207288595901, 0.292583018004, 1580910316.4262, -1.20297657483, 1, 1.58170933334, 0.0, 0.0, 11.5096082687
215740.77612, 2546214.49539, 27.8460886395, 7.04689455032, -0.676613330841, 0.0395961606349, 0.267739227685, 1580910316.5265, -1.16440437978, 1, 1.65217827885, 0.0, 0.0, 21.9184188843
215741.049902, 2546213.85765, 27.8466326578, 6.98021507263, -1.03660345078, 0.0605539848751, 0.300246110215, 1580910316.6267, -1.11171828649, 1, 1.72198042957, 0.0, 0.0, 33.3330764771
215741.353807, 2546213.24032, 27.8469033686, 6.90695047379, 0.0961264446378, 0.0653806175466, 0.0698808061507, 1580910316.7264, -1.05309125136, 1, 1.79104993431, 0.0, 0.0, 35.9324111938
215741.621707, 2546212.75945, 27.8468673513, 6.8945941925, 0.0213370807469, 0.0470424506888, -0.265978915449, 1580910316.8265, -1.01487326634, 1, 1.85999587624, 0.0, 0.0, 25.9954566956
215742.056976, 2546212.05739, 27.8467164196, 6.89034461975, -0.0382722653449, 0.0268811835304, -0.292601724167, 1580910316.9263, -0.975681271459, 1, 1.92889932243, 0.0, 0.0, 14.9138746262
215742.401333, 2546211.54258, 27.8465991064, 6.88206148148, -0.105898708105, 0.0102624904866, -0.241478415857, 1580910317.0264, -0.9612196481, 1, 1.99771993725, 0.0, 0.0, 5.70319986343
215742.753348, 2546211.03428, 27.8465117151, 6.86405849457, -0.238875761628, -0.0118527536939, -0.322189040173, 1580910317.1266, -0.959993609319, 1, 2.06636052219, 0.0, 0.0, -6.58633422852
215743.222399, 2546210.3606, 27.8464781924, 6.83145809174, -0.47259542346, -0.0318523108515, -0.292756786166, 1580910317.2268, -0.979465123586, 1, 2.13467510311, 0.0, 0.0, -17.6580123901
215743.526511, 2546209.91028, 27.8465390725, 6.78243112564, -0.619898915291, -0.0513550182811, -0.287547445278, 1580910317.3265, -1.00632443509, 1, 2.20249941437, 0.0, 0.0, -28.3465232849
215743.95538, 2546209.22697, 27.8467610513, 6.70738506317, -0.90810585022, -0.0718184965198, -0.305088764787, 1580910317.4266, -1.06495053434, 1, 2.269573265, 0.0, 0.0, -39.3793334961
215744.278913, 2546208.64426, 27.8468189077, 6.67984390259, -0.156177252531, -0.0534298308684, 0.275285858765, 1580910317.5264, -1.11966291888, 1, 2.33637170403, 0.0, 0.0, -29.47473526
215744.543593, 2546208.10577, 27.8467034001, 6.67984390259, 0.0288685951382, -0.0534298308684, 0.0, 1580910317.6263, -1.15829892337, 1, 2.40317014305, 0.0, 0.0, -29.47473526
215744.839248, 2546207.43425, 27.8465709237, 6.67742156982, -0.005313124042, -0.0310069003502, 0.335802229704, 1580910317.7265, -1.18931226353, 1, 2.46994435875, 0.0, 0.0, -17.1917972565
215745.040583, 2546206.94033, 27.8465019087, 6.66987895966, -0.11869520694, -0.0113650270418, 0.294486203232, 1580910317.8267, -1.2000648624, 1, 2.53664314835, 0.0, 0.0, -6.31550788879
215745.33947, 2546206.1755, 27.8450341639, 6.7889084816, 5.5108704567, -0.0, 0.167405807172, 1580910317.9265, -1.20327077938, 1, 2.60453223316, 100.0, 0.0, -0.0
215745.550218, 2546205.6288, 27.8433221327, 7.34005737305, -0.145681858063, -0.0, 0.0, 1580910318.0264, -1.20353392565, 1, 2.67793280689, 100.0, 0.0, -0.0
215745.867734, 2546204.80336, 27.8436792237, 7.37029695511, -0.202620461583, -0.0, 0.0, 1580910318.1262, -1.20409998916, 1, 2.75163577644, 0.0, 0.0, -0.0
215746.078379, 2546204.25448, 27.8444357701, 7.34868860245, -0.365940690041, -0.0163916798074, -0.223055849746, 1580910318.2287, -1.21104238751, 1, 2.82512266247, 0.0, 0.0, -9.10536670685
215746.335848, 2546203.56962, 27.845285533, 7.3128786087, -0.550184905529, -0.0362794552916, -0.271955498626, 1580910318.3267, -1.23428789006, 1, 2.89825144856, 0.0, 0.0, -20.0960102081
215746.599974, 2546202.8146, 27.8458951856, 7.27103281021, -0.0921152234077, -0.0348069556042, 0.0202515890915, 1580910318.4266, -1.27375311112, 1, 2.97096177666, 0.0, 0.0, -19.2857761383
215746.816044, 2546202.12142, 27.8460913729, 7.26042938232, -0.0670422464609, -0.0155260284516, 0.265561802716, 1580910318.5262, -1.30147161483, 1, 3.04356607048, 0.0, 0.0, -8.62515258789
215747.0134, 2546201.42093, 27.8459624625, 7.37976312637, 5.31030511856, -0.0, 0.21038654203, 1580910318.6263, -1.31424436761, 1, 3.11736370175, 100.0, 0.0, -0.0
215747.190616, 2546200.75451, 27.8440426318, 7.93589544296, 5.58797883987, -0.0, 0.0, 1580910318.7265, -1.31666454349, 1, 3.19672265617, 100.0, 0.0, -0.0
215747.440275, 2546199.79628, 27.8412395716, 8.55709171295, 5.63852357864, -0.0, 0.0, 1580910318.8264, -1.31718202939, 1, 3.2822935733, 100.0, 0.0, -0.0
215747.61409, 2546199.1259, 27.8407790223, 8.65377426147, -0.212324216962, -0.0, 0.0, 1580910318.9265, -1.3172085002, 1, 3.36883131592, 0.0, 0.0, -0.0
215747.874256, 2546198.12184, 27.8425030871, 8.63455581665, -0.218050464988, 0.0106139122998, 0.122923663072, 1580910319.0262, -1.31660643029, 1, 3.45517687409, 0.0, 0.0, 5.89837932587
215748.069362, 2546197.37104, 27.8438213151, 8.63455581665, -0.206019386649, 0.0106139122998, 0.0, 1580910319.1266, -1.30753759651, 1, 3.54152243225, 0.0, 0.0, 5.89837932587
215748.33653, 2546196.3743, 27.8449533349, 8.60617828369, -0.184053301811, 0.00938202733067, -0.0143139606054, 1580910319.2269, -1.29600328237, 1, 3.62758421509, 0.0, 0.0, 5.2141418457
215748.520387, 2546195.71275, 27.8453807393, 8.5867767334, -0.18071295321, -0.0, -0.109261340104, 1580910319.3265, -1.2942521637, 1, 3.71345198242, 0.0, 0.0, -0.0
215748.729664, 2546194.97055, 27.8456632621, 8.56898784637, -0.177956536412, -0.0, 0.0, 1580910319.4268, -1.29370951379, 1, 3.79914186089, 0.0, 0.0, -0.0
215749.009796, 2546193.98354, 27.8458511047, 8.54948806763, -0.176435634494, -0.0, 0.0, 1580910319.5264, -1.29355593709, 1, 3.88463674156, 0.0, 0.0, -0.0
215749.219851, 2546193.24498, 27.8459170708, 8.52828884125, -0.175584748387, -0.0, 0.0, 1580910319.6264, -1.29353542283, 1, 3.96991962998, 0.0, 0.0, -0.0
215749.476187, 2546192.34419, 27.8459570706, 8.5106754303, -0.174561232328, -0.0, 0.0, 1580910319.7272, -1.29353106787, 1, 4.05502638428, 0.0, 0.0, -0.0
215749.662284, 2546191.69051, 27.8459833162, 8.48723125458, -0.277564138174, 0.0149754115423, 0.176446370943, 1580910319.8264, -1.29022732489, 1, 4.13989869682, 0.0, 0.0, 8.31964683533
215749.944447, 2546190.71403, 27.8460366949, 8.46077919006, -0.150538116693, 0.00430300242133, -0.126139790216, 1580910319.9264, -1.27357046654, 1, 4.22450648872, 0.0, 0.0, 2.39188027382
215750.139151, 2546190.06641, 27.8460349161, 8.44166088104, -0.172999247909, -0.0, -0.050973410114, 1580910320.0262, -1.26868950839, 1, 4.30892309754, 0.0, 0.0, -0.0
215750.438001, 2546189.09925, 27.8460253049, 8.42424583435, -0.172406256199, -0.0, 0.0, 1580910320.1264, -1.26705745961, 1, 4.39316555588, 0.0, 0.0, -0.0
215750.613677, 2546188.53671, 27.8460207698, 8.42424583435, -0.176551416516, -0.0, 0.0, 1580910320.2266, -1.26681799905, 1, 4.47740801422, 0.0, 0.0, -0.0
215750.940715, 2546187.49516, 27.8460504045, 8.40427970886, -0.217413797975, 0.00688624087347, 0.0819373118461, 1580910320.3265, -1.25704928898, 1, 4.56145081131, 0.0, 0.0, 3.8275077343
215751.19732, 2546186.69803, 27.8460570904, 8.37835407257, -0.168002948165, 0.0085517955293, 0.019879258401, 1580910320.4262, -1.24700367179, 1, 4.64523435204, 0.0, 0.0, 4.75292491913
215751.407642, 2546186.06324, 27.8460505656, 8.35980319977, -0.170268908143, -0.0, -0.10229661303, 1580910320.5266, -1.24466365446, 1, 4.72883238403, 0.0, 0.0, -0.0
215751.700273, 2546185.19346, 27.8460411401, 8.34087467194, -0.169867783785, -0.0, 0.0, 1580910320.6266, -1.24390243615, 1, 4.81224113075, 0.0, 0.0, -0.0
215751.947679, 2546184.46242, 27.8446215317, 8.68110942841, 5.64767742157, -0.0, 0.0, 1580910320.7263, -1.24375669582, 1, 4.89905222504, 100.0, 0.0, -0.0
215752.295527, 2546183.43626, 27.8426997596, 9.07336139679, -0.208418667316, -0.0, 0.0, 1580910320.8264, -1.24365157098, 1, 4.98978583901, 0.0, 0.0, -0.0
215752.586408, 2546182.57888, 27.843386774, 9.0547876358, -0.206249430776, -0.0, 0.0, 1580910320.9262, -1.24362893324, 1, 5.08033371536, 0.0, 0.0, -0.0
215752.876737, 2546181.72336, 27.8443143838, 9.03401374817, -0.199006050825, -0.0, 0.0, 1580910321.0264, -1.2436250932, 1, 5.17067385285, 0.0, 0.0, -0.0
215753.137546, 2546180.95487, 27.8449406992, 9.01513767242, -0.193153217435, -0.0, 0.0, 1580910321.1265, -1.24362584942, 1, 5.26082522957, 0.0, 0.0, -0.0
215753.426787, 2546180.10275, 27.8453894667, 8.99214363098, -0.198204740882, 0.00853212850316, 0.0948842551153, 1580910321.2264, -1.24052322901, 1, 5.35074666588, 0.0, 0.0, 4.74199867249
215753.717121, 2546179.25305, 27.8456415329, 8.97332000732, -0.18750987947, -0.0, -0.0950832968867, 1580910321.3264, -1.23677470354, 1, 5.44047986595, 0.0, 0.0, -0.0
215754.009723, 2546178.40609, 27.8457704689, 8.9527349472, -0.186343356967, -0.0, 0.0, 1580910321.4268, -1.2359072558, 1, 5.53000721542, 0.0, 0.0, -0.0
215754.303104, 2546177.56135, 27.8458345472, 8.93033981323, -0.185147255659, -0.0, 0.0, 1580910321.5262, -1.23570836539, 1, 5.61931061356, 0.0, 0.0, -0.0
215754.59638, 2546176.71854, 27.8458664198, 8.93033981323, -0.184559091926, -0.0, 0.0, 1580910321.6285, -1.23566377081, 1, 5.70861401169, 0.0, 0.0, -0.0
215754.918447, 2546175.79365, 27.8458922394, 8.90801620483, -0.256883472204, -0.0, 0.0, 1580910321.7278, -1.23323884433, 1, 5.79769417374, 0.0, 0.0, -0.0
215755.182649, 2546175.03946, 27.8459268482, 8.88338184357, -0.161623463035, 0.0153533340199, 0.172832084563, 1580910321.8276, -1.22295248661, 1, 5.88652799217, 0.0, 0.0, 8.52933883667
215755.512129, 2546174.12213, 27.8459300045, 8.86457157135, -0.182923153043, 0.000105425119698, -0.172009541324, 1580910321.9274, -1.21720331824, 1, 5.97517370789, 0.0, 0.0, 0.0586048699915
215755.785899, 2546173.37488, 27.8459265707, 8.84427833557, -0.182583361864, -0.0, -0.00119201494682, 1580910322.0277, -1.21619203935, 1, 6.06361649124, 0.0, 0.0, -0.0
215756.091512, 2546172.54699, 27.8459234852, 8.82586669922, -0.181763976812, -0.0, 0.0, 1580910322.1276, -1.21591533578, 1, 6.15187515823, 0.0, 0.0, -0.0
215756.397257, 2546171.72111, 27.8459221362, 8.80568122864, -0.181504592299, -0.0, 0.0, 1580910322.2278, -1.21585408377, 1, 6.23993197052, 0.0, 0.0, -0.0
215756.702613, 2546170.89703, 27.8459227839, 8.78738594055, -0.181044504046, -0.0, 0.0, 1580910322.3277, -1.21584163942, 1, 6.32780582993, 0.0, 0.0, -0.0
215757.00741, 2546170.0747, 27.8459250089, 8.76913928986, -0.180673509836, -0.0, 0.0, 1580910322.4277, -1.21584046626, 1, 6.41549722283, 0.0, 0.0, -0.0
215757.341975, 2546169.1721, 27.8459283044, 8.74912261963, -0.180012524128, -0.0, 0.0, 1580910322.5276, -1.21584217587, 1, 6.50298844902, 0.0, 0.0, -0.0
215757.645463, 2546168.35335, 27.8459319314, 8.72916221619, -0.179826676846, -0.0, 0.0, 1580910322.6284, -1.21584408264, 1, 6.59028007118, 0.0, 0.0, -0.0
215757.887798, 2546167.69957, 27.845935219, 8.70924186707, -0.179639294744, -0.0, 0.0, 1580910322.7277, -1.21584573882, 1, 6.67737248985, 0.0, 0.0, -0.0
215758.221809, 2546166.79844, 27.8455935535, 8.81991481781, 5.47505569458, -0.0, 0.0, 1580910322.8278, -1.21584409008, 1, 6.76557163803, 100.0, 0.0, -0.0
215758.50704, 2546166.02875, 27.8437966839, 9.20432090759, -0.134309664369, -0.0, 0.0, 1580910322.9278, -1.21579965885, 1, 6.85761484711, 0.0, 0.0, -0.0
