x,        y,         z,    speed,    acceleration,      cur,  cur_ch_r, time,    theta,          gear, s,          throttle, brake, steering
215758.890539, 2546164.99407, 27.8438304635, 9.18323516846, -0.205346465111, -0.0, 0.0, 1580910323.0277, -1.21577061286, 1, 6.94944719879, 0.0, 0.0, -0.0
215759.241233, 2546164.04808, 27.8445733921, 9.16401386261, -0.200596347451, -0.0, 0.0, 1580910323.1279, -1.2157677008, 1, 7.04108733742, 0.0, 0.0, -0.0
215759.527588, 2546163.27569, 27.8450680329, 9.14481735229, -0.195808649063, -0.0, 0.0, 1580910323.2277, -1.21576892878, 1, 7.13253551094, 0.0, 0.0, -0.0
215759.84515, 2546162.41913, 27.8454270931, 9.14481735229, -0.205202564597, -0.0, 0.0, 1580910323.3277, -1.21594802701, 1, 7.22398368446, 0.0, 0.0, -0.0
215760.12998, 2546161.65007, 27.8456438202, 9.12263870239, -0.416347056627, -0.009820789655, -0.107652949715, 1580910323.4278, -1.22390480356, 1, 7.31521007149, 0.0, 0.0, -5.45786333084
215760.440145, 2546160.79657, 27.8457953548, 9.08252811432, -0.139625996351, -0.022357703798, -0.138033309506, 1580910323.5280, -1.24509743076, 1, 7.40603535263, 0.0, 0.0, -12.4116659164
215760.735838, 2546159.93979, 27.8458261252, 9.06441879272, -0.189467042685, -0.00100693125151, 0.235544859905, 1580910323.6280, -1.25656678577, 1, 7.49667954056, 0.0, 0.0, -0.559742450714
215761.047704, 2546158.99514, 27.8458454078, 9.0416135788, -0.187580481172, -0.0, 0.0111366322253, 1580910323.7278, -1.25935875375, 1, 7.58709567635, 0.0, 0.0, -0.0
215761.270437, 2546158.30831, 27.845854634, 9.02079486847, -0.187001213431, -0.0, 0.0, 1580910323.8277, -1.25983546885, 1, 7.67730362503, 0.0, 0.0, -0.0
215761.601879, 2546157.27959, 27.8458647989, 9.00195980072, -0.186249315739, -0.0, 0.0, 1580910323.9276, -1.26001516238, 1, 7.76732322304, 0.0, 0.0, -0.0
215761.883653, 2546156.40273, 27.8444577735, 9.28354549408, 5.66818332672, -0.0, 0.0, 1580910324.0278, -1.26001856269, 1, 7.86015867798, 100.0, 0.0, -0.0
215762.18065, 2546155.47777, 27.8423369294, 9.79683876038, -0.200700491667, -0.0, 0.0, 1580910324.1277, -1.25995112642, 1, 7.95812706558, 0.0, 0.0, -0.0
215762.479778, 2546154.54637, 27.8427380533, 9.77659988403, -0.226984396577, -0.0, 0.0, 1580910324.2279, -1.25992157474, 1, 8.05589306442, 0.0, 0.0, -0.0
215762.778295, 2546153.6171, 27.843758455, 9.75381660461, -0.219061523676, -0.0, 0.0, 1580910324.3276, -1.25991658494, 1, 8.15343123047, 0.0, 0.0, -0.0
215763.076223, 2546152.68975, 27.8445787961, 9.7329044342, -0.228028729558, -0.00487407414708, -0.0500783109506, 1580910324.4275, -1.26030471319, 1, 8.25076027481, 0.0, 0.0, -2.7092795372
215763.372913, 2546151.76461, 27.8451213557, 9.70327568054, -0.203090310097, -0.00815220066122, -0.0337837099766, 1580910324.5280, -1.26962730669, 1, 8.34779303162, 0.0, 0.0, -4.53091955185
215763.663482, 2546150.83983, 27.8454106352, 9.6829252243, -0.206573992968, -0.0, 0.0841915069298, 1580910324.6278, -1.27813130087, 1, 8.44462228386, 0.0, 0.0, -0.0
215763.946014, 2546149.91467, 27.8455618974, 9.6829252243, -0.204681754112, -0.0, 0.0, 1580910324.7276, -1.28034585136, 1, 8.5414515361, 0.0, 0.0, -0.0
215764.223953, 2546148.9905, 27.8456551749, 9.6578578949, -0.344217598438, -0.0050548370371, -0.0523391117587, 1580910324.8277, -1.28621446042, 1, 8.63803011505, 0.0, 0.0, -2.80974388123
215764.49566, 2546148.06811, 27.8457475286, 9.62546062469, -0.190131768584, -0.0244507373195, -0.201506203585, 1580910324.9277, -1.3067337843, 1, 8.7342847213, 0.0, 0.0, -13.5700073242
215764.752483, 2546147.14375, 27.8457436231, 9.59617710114, -0.201300397515, -0.00982362858614, 0.152426415011, 1580910325.0277, -1.32330143274, 1, 8.83024649231, 0.0, 0.0, -5.45944023132
215764.946266, 2546146.40266, 27.8457411528, 9.57115745544, -0.248080924153, -0.00898395001578, 0.00877300968324, 1580910325.1277, -1.32989841585, 1, 8.92595806687, 0.0, 0.0, -4.99300575256
215765.223131, 2546145.29095, 27.8457699702, 9.54020595551, -0.175823822618, -0.0125225300666, -0.0370912333265, 1580910325.2277, -1.34757694692, 1, 9.02136012642, 0.0, 0.0, -6.95820808411
215765.43976, 2546144.36351, 27.8457625657, 9.51856040955, -0.200435444713, -0.0, 0.131559075404, 1580910325.3278, -1.35521507228, 1, 9.11654573052, 0.0, 0.0, -0.0
215765.646829, 2546143.43601, 27.8457608391, 9.4957742691, -0.256709605455, -0.00754934583179, -0.0795021618864, 1580910325.4278, -1.35807535259, 1, 9.21150347321, 0.0, 0.0, -4.19596576691
215765.828498, 2546142.60274, 27.8458012664, 9.46165275574, -0.471053183079, -0.0254513151896, -0.189205520642, 1580910325.5276, -1.36975266674, 1, 9.30612000076, 0.0, 0.0, -14.1234207153
215766.037878, 2546141.58741, 27.8459564634, 9.39249420166, -0.845405578613, -0.0455987652474, -0.214505855688, 1580910325.6277, -1.40568075305, 1, 9.40004494278, 0.0, 0.0, -25.2066726685
215766.198864, 2546140.66776, 27.846182415, 9.30348777771, -0.579393088818, -0.0485743356027, -0.0319833854407, 1580910325.7277, -1.46058726343, 1, 9.49307982056, 0.0, 0.0, -26.831495285
215766.31426, 2546139.74592, 27.8461327075, 9.30348777771, -0.160233110189, -0.0485743356027, 0.0, 1580910325.8278, -1.51366632478, 1, 9.58611469833, 0.0, 0.0, -26.831495285
215766.386808, 2546138.72842, 27.845988343, 9.27856063843, -0.142941236496, -0.0254619370521, 0.249094654346, 1580910325.9280, -1.55094625951, 1, 9.67890030472, 0.0, 0.0, -14.1292943954
215766.414907, 2546137.89613, 27.845942629, 9.25973033905, -0.372066736221, -0.0098694285268, 0.168390524933, 1580910326.0277, -1.56882166488, 1, 9.77149760811, 0.0, 0.0, -5.48487997055
215766.423948, 2546136.97495, 27.8460356719, 9.2269449234, -0.506212592125, -0.027483346316, -0.190896531142, 1580910326.1280, -1.59780374796, 1, 9.86376705734, 0.0, 0.0, -15.2466144562
215766.40759, 2546136.0569, 27.846034525, 9.18457889557, -0.140889838338, -0.0202651469536, 0.0785904225381, 1580910326.2276, -1.62634693843, 1, 9.9556128463, 0.0, 0.0, -11.2527112961
215766.370926, 2546135.23269, 27.8459816072, 9.16802787781, -0.191342025995, -0.00438461167723, 0.173216481102, 1580910326.3279, -1.63831097229, 1, 10.0472931251, 0.0, 0.0, -2.43723917007
215766.309044, 2546134.22862, 27.8459495846, 9.14587783813, -0.275685161352, -0.0081560413401, -0.0412363879073, 1580910326.4279, -1.64675581696, 1, 10.1387519035, 0.0, 0.0, -4.53305339813
215766.242658, 2546133.32047, 27.8460216098, 9.10630702972, -0.622691035271, -0.0275120084457, -0.212555617139, 1580910326.5276, -1.66960370998, 1, 10.2298149738, 0.0, 0.0, -15.2624502182
215766.158252, 2546132.42053, 27.8462144108, 9.04277515411, -0.981005311012, -0.0467980796732, -0.21327602311, 1580910326.6279, -1.7131816468, 1, 10.3202427253, 0.0, 0.0, -25.8619995117
215766.039465, 2546131.53495, 27.8465391945, 8.94267368317, -1.5407037735, -0.0656386866951, -0.210682036374, 1580910326.7281, -1.77742610293, 1, 10.4096694621, 0.0, 0.0, -36.0710372925
215765.889089, 2546130.75824, 27.8469767966, 8.77984714508, -1.72524380684, -0.0865101657114, -0.237720300495, 1580910326.8277, -1.85258534007, 1, 10.4974679336, 0.0, 0.0, -47.1498374939
215765.686779, 2546130.00976, 27.8475634437, 8.56615924835, -2.05808544159, -0.10336821149, -0.196798183296, 1580910326.9279, -1.94167128123, 1, 10.5831295261, 0.0, 0.0, -55.8806533813
215765.323158, 2546129.06299, 27.8479301685, 8.45875358582, -0.336023628712, -0.0832887061906, 0.237381371807, 1580910327.0276, -2.06444839093, 1, 10.6677170619, 0.0, 0.0, -45.4581108093
215764.980325, 2546128.39289, 27.8480545131, 8.33724117279, -1.68463397026, -0.0953871508575, -0.145113286471, 1580910327.1281, -2.14895657278, 1, 10.7510894736, 0.0, 0.0, -51.7736320496
215764.494157, 2546127.63599, 27.8487261864, 8.14701366425, -1.06517612934, -0.10065148308, -0.0646167103673, 1580910327.2278, -2.26238685485, 1, 10.8325596103, 0.0, 0.0, -54.4881515503
215764.040933, 2546127.06878, 27.8488399964, 8.08426094055, -0.413899511099, -0.0829770406727, 0.218627807016, 1580910327.3276, -2.35217909725, 1, 10.9134022197, 0.0, 0.0, -45.2940673828
215763.423668, 2546126.43562, 27.8485082919, 8.04462242126, -0.573639571667, -0.0722858876488, 0.132898133238, 1580910327.4278, -2.44396221844, 1, 10.9938484439, 0.0, 0.0, -39.6286392212
215762.880397, 2546125.96628, 27.8484356806, 8.04462242126, -1.01147377491, -0.0722858876488, 0.0, 1580910327.5288, -2.51423490231, 1, 11.0742946681, 0.0, 0.0, -39.6286392212
215762.244659, 2546125.4963, 27.8483048817, 7.94098806381, -0.110313981771, -0.0796065952984, -0.0921888761296, 1580910327.6278, -2.59154082787, 1, 11.1537045488, 0.0, 0.0, -43.5159225464
215761.643839, 2546125.11589, 27.8479092608, 7.91823959351, -0.0124568464234, -0.056335720977, 0.293889494586, 1580910327.7279, -2.64695690243, 1, 11.2328869447, 0.0, 0.0, -31.0515079498
215760.953722, 2546124.73452, 27.8475631827, 7.90597677231, -0.876742959023, -0.0438725569507, 0.157642305122, 1580910327.8278, -2.69775026465, 1, 11.3119467124, 0.0, 0.0, -24.2624397278
215760.10985, 2546124.33282, 27.8476509654, 7.82778644562, -1.11995184422, -0.0663092350164, -0.286628642996, 1580910327.9278, -2.7740597728, 1, 11.3902245769, 0.0, 0.0, -36.431060791
215759.326653, 2546124.03022, 27.8480760888, 7.70524787903, -1.64012610912, -0.0869115093221, -0.26737977323, 1580910328.0278, -2.86453147825, 1, 11.4672770557, 0.0, 0.0, -47.3600997925
215758.683181, 2546123.84146, 27.8486235412, 7.54882526398, -1.84823787212, -0.106831202506, -0.263878053707, 1580910328.1281, -2.95274944139, 1, 11.5427653083, 0.0, 0.0, -57.6471939087
215757.972877, 2546123.70454, 27.8494849287, 7.33635282516, -2.78580451012, -0.128790336094, -0.299319486278, 1580910328.2278, -3.06396714917, 1, 11.6161288366, 0.0, 0.0, -68.6154403687
215757.416216, 2546123.65554, 27.8503830875, 7.08999013901, -2.58358764648, -0.149026237695, -0.285415088092, 1580910328.3279, 3.12107876325, 1, 11.6870287379, 0.0, 0.0, -78.3391799927
215756.603307, 2546123.68594, 27.8511612937, 6.89492750168, -1.85045206547, -0.135914334532, 0.190167382617, 1580910328.4277, 2.97261970309, 1, 11.755978013, 0.0, 0.0, -72.0822753906
215755.956121, 2546123.80079, 27.8518600692, 6.68516016006, -2.74941945076, -0.158696539753, -0.340787724985, 1580910328.5277, 2.84869378574, 1, 11.8228296146, 0.0, 0.0, -82.8477706909
215755.353434, 2546123.99026, 27.8526958907, 6.43993902206, -1.22628223896, -0.16289613351, -0.0652117006444, 1580910328.6279, 2.72014091123, 1, 11.8872290048, 0.0, 0.0, -84.7770996094
215754.78902, 2546124.25154, 27.8525553118, 6.35211372375, 0.0497135929763, -0.136065661263, 0.422386522243, 1580910328.7278, 2.60061319731, 1, 11.950750142, 0.0, 0.0, -72.1554107666
215754.310621, 2546124.54149, 27.8518548473, 6.32105779648, -0.0523459762335, -0.118127884042, 0.283778092191, 1580910328.8277, 2.5060194815, 1, 12.01396072, 0.0, 0.0, -63.3414497375
215753.76407, 2546124.95432, 27.8507612734, 6.30745267868, 0.231375038624, -0.094863858132, 0.368833934953, 1580910328.9277, 2.40679867835, 1, 12.0770352468, 0.0, 0.0, -51.5026550293
215753.301574, 2546125.37508, 27.8497211423, 6.30597639084, 0.158140942454, -0.075989037128, 0.29931639185, 1580910329.0277, 2.33290722632, 1, 12.1400950107, 0.0, 0.0, -41.5991973877
215752.868805, 2546125.82941, 27.8487851955, 6.30716657639, 0.232301741838, -0.0557566907503, 0.320783447411, 1580910329.1277, 2.27414160054, 1, 12.2031666764, 0.0, 0.0, -30.7376384735
215752.541297, 2546126.21135, 27.8481579983, 6.30658435822, 0.091164059937, -0.0396165963691, 0.255924498341, 1580910329.2299, 2.23748285834, 1, 12.26623252, 0.0, 0.0, -21.9296360016
215752.113131, 2546126.75586, 27.8474860033, 6.30658435822, 0.0218604970723, -0.0396165963691, 0.0, 1580910329.3277, 2.2017749581, 1, 12.3292983636, 0.0, 0.0, -21.9296360016
215751.740354, 2546127.26362, 27.8470543402, 6.30270624161, -0.071043074131, -0.0173415572177, 0.353420234062, 1580910329.4281, 2.1852086679, 1, 12.392325426, 0.0, 0.0, -9.63217735291
215751.376722, 2546127.77687, 27.8467820762, 6.29145526886, -0.119282200933, -0.0, 0.275636660783, 1580910329.5283, 2.18108270353, 1, 12.4552399787, 0.0, 0.0, -0.0
215750.980794, 2546128.34255, 27.8466053552, 6.2777929306, -0.12058211863, -0.0, 0.0, 1580910329.6277, 2.18052480112, 1, 12.518017908, 0.0, 0.0, -0.0
215750.622161, 2546128.85609, 27.8465162907, 6.26423692703, -0.145224705338, -0.0, 0.0, 1580910329.7278, 2.17984268336, 1, 12.5806602773, 0.0, 0.0, -0.0
215750.371981, 2546129.21494, 27.8464947108, 6.24817085266, -0.27535405755, -0.0171595002751, -0.274632379296, 1580910329.8277, 2.17460936627, 1, 12.6431419858, 0.0, 0.0, -9.53121757507
215749.915243, 2546129.88204, 27.8465534153, 6.21365642548, -0.244100257754, -0.0363681510092, -0.309136029075, 1580910329.9277, 2.14755144651, 1, 12.7052785501, 0.0, 0.0, -20.1447925568
215749.610316, 2546130.34899, 27.8465329392, 6.19959592819, -0.0476452223957, -0.0209159944972, 0.249244574824, 1580910330.0278, 2.12616273481, 1, 12.7672745094, 0.0, 0.0, -11.6132698059
215749.250516, 2546130.92728, 27.8464738214, 6.18861246109, -0.106888599694, -0.00176159774532, 0.30951036072, 1580910330.1277, 2.11276739301, 1, 12.829160634, 0.0, 0.0, -0.979248046875
215748.994581, 2546131.35038, 27.8464606937, 6.17267894745, -0.212024778128, -0.0138266688395, -0.195459235721, 1580910330.2280, 2.10801435022, 1, 12.8908874234, 0.0, 0.0, -7.68214559555
215748.647645, 2546131.93336, 27.846456582, 6.15945291519, -0.117743238807, -0.0, 0.224478846253, 1580910330.3279, 2.09962621067, 1, 12.9524819526, 0.0, 0.0, -0.0
215748.367557, 2546132.41137, 27.8464494736, 6.15945291519, -0.130193591118, -0.0, 0.0, 1580910330.4277, 2.09802533678, 1, 13.0140764817, 0.0, 0.0, -0.0
215747.997413, 2546133.04827, 27.8464718414, 6.14503860474, -0.295812010765, -0.00956524299609, -0.155657980549, 1580910330.5277, 2.08839380366, 1, 13.0755268678, 0.0, 0.0, -5.31591558456
215747.785298, 2546133.41968, 27.8465274039, 6.11838960648, -0.393290817738, -0.0300145841187, -0.334227508182, 1580910330.6281, 2.07376351951, 1, 13.1367107639, 0.0, 0.0, -16.644317627
215747.408221, 2546134.11399, 27.8465926449, 6.08391666412, -0.0155281526968, -0.0402730064348, -0.168615431185, 1580910330.7276, 2.03582172503, 1, 13.1975499305, 0.0, 0.0, -22.2898597717
215747.188642, 2546134.5474, 27.8465386007, 6.07686567307, -0.0916267484426, -0.0195154308568, 0.341583584281, 1580910330.8279, 2.01996673807, 1, 13.2583185872, 0.0, 0.0, -10.8372859955
215746.899356, 2546135.14765, 27.846554985, 6.06263589859, -0.371313661337, -0.0281659984451, -0.142686576152, 1580910330.9281, 1.99837364903, 1, 13.3189449462, 0.0, 0.0, -15.6237230301
215746.625575, 2546135.75171, 27.8465890035, 6.03456640244, -0.0296427141875, -0.0311778410789, -0.0499098432759, 1580910331.0278, 1.96977566636, 1, 13.3792906102, 0.0, 0.0, -17.2860813141
215746.38704, 2546136.31577, 27.8458101908, 6.05676603317, 5.45662927628, -0.0129780420699, 0.30048707362, 1580910331.1280, 1.95390515072, 1, 13.4398582706, 100.0, 0.0, -7.21108913422
215746.163903, 2546136.86644, 27.8436092576, 6.65016841888, 5.48241996765, -0.0, 0.195153584878, 1580910331.2281, 1.94997771311, 1, 13.5063599548, 100.0, 0.0, -0.0
215745.927092, 2546137.45964, 27.8415992241, 7.25763320923, 5.53046417236, -0.0, 0.0, 1580910331.3277, 1.94930249745, 1, 13.5789362869, 100.0, 0.0, -0.0
215745.586559, 2546138.31606, 27.8398097865, 7.81669187546, 5.58682870865, -0.0, 0.0, 1580910331.4278, 1.94921251914, 1, 13.6571032056, 100.0, 0.0, -0.0
215745.343073, 2546138.92879, 27.8390824031, 8.43782234192, 5.62115335464, -0.0, 0.0, 1580910331.5278, 1.94925145743, 1, 13.741481429, 100.0, 0.0, -0.0
215744.991111, 2546139.8144, 27.8393103583, 8.70998859406, -0.223964512348, -0.0, 0.0, 1580910331.6277, 1.94932260378, 1, 13.828581315, 0.0, 0.0, -0.0
215744.701976, 2546140.54161, 27.8411930762, 8.69020652771, -0.212233364582, -0.0, 0.0, 1580910331.7277, 1.94933690629, 1, 13.9154833802, 0.0, 0.0, -0.0
215744.317196, 2546141.50917, 27.8434281154, 8.67037773132, -0.197528377175, -0.0, 0.0, 1580910331.8277, 1.9493381227, 1, 14.0021871576, 0.0, 0.0, -0.0
215743.997187, 2546142.31381, 27.844595341, 8.67037773132, -0.187757536769, -0.0, 0.0, 1580910331.9275, 1.94933678524, 1, 14.0888909349, 0.0, 0.0, -0.0
215743.70814, 2546143.04058, 27.8448693394, 8.64879798889, 5.47332382202, -0.0, 0.0, 1580910332.0279, 1.94933914495, 1, 14.1753789148, 0.0, 0.0, -0.0
215743.337808, 2546143.97191, 27.843126636, 9.04854869843, -0.138188451529, -0.0, 0.0, 1580910332.1277, 1.94939642765, 1, 14.2658644017, 100.0, 0.0, -0.0
215742.997779, 2546144.82684, 27.8434343757, 9.20649623871, -0.208683669567, -0.0, 0.0, 1580910332.2277, 1.94942051407, 1, 14.3579293641, 0.0, 0.0, -0.0
215742.692366, 2546145.59462, 27.8441824322, 9.18727493286, -0.24667391181, -0.0, 0.0, 1580910332.3279, 1.94868183521, 1, 14.4498021135, 0.0, 0.0, -0.0
215742.320554, 2546146.53127, 27.8449302549, 9.1669549942, -0.196995720267, -0.00296257167002, -0.0323179471471, 1580910332.4277, 1.94546644435, 1, 14.5414716634, 0.0, 0.0, -1.64682769775
215742.0186, 2546147.29671, 27.8453209763, 9.14580726624, -0.193555861712, -0.0, 0.0323926755045, 1580910332.5279, 1.94479239595, 1, 14.6329297361, 0.0, 0.0, -0.0
215741.684775, 2546148.14597, 27.8455772232, 9.12473869324, -0.191384613514, -0.0, 0.0, 1580910332.6279, 1.94459642283, 1, 14.724177123, 0.0, 0.0, -0.0
215741.352076, 2546148.99364, 27.8457155153, 9.10373401642, -0.189863920212, -0.0, 0.0, 1580910332.7277, 1.9445482662, 1, 14.8152144632, 0.0, 0.0, -0.0
215740.987079, 2546149.92412, 27.8457926111, 9.0827922821, -0.18909689784, -0.0, 0.0, 1580910332.8278, 1.94453441458, 1, 14.906042386, 0.0, 0.0, -0.0
215740.656042, 2546150.76818, 27.8458277192, 9.06380271912, -0.188400864601, -0.0, 0.0, 1580910332.9279, 1.94452968557, 1, 14.9966804132, 0.0, 0.0, -0.0
215740.325711, 2546151.61049, 27.8458464276, 9.04295825958, -0.187604904175, -0.0, 0.0, 1580910333.0290, 1.94452680173, 1, 15.0871099958, 0.0, 0.0, -0.0
215740.029008, 2546152.36706, 27.8458565352, 9.02217388153, -0.187172070146, -0.0, 0.0, 1580910333.1280, 1.94452489121, 1, 15.1773317346, 0.0, 0.0, -0.0
215739.667131, 2546153.28984, 27.8458647714, 9.00333690643, -0.186291590333, -0.0, 0.0, 1580910333.2280, 1.94452254388, 1, 15.2673651036, 0.0, 0.0, -0.0
215739.371668, 2546154.04326, 27.8458697503, 8.98081302643, -0.186092153192, -0.0, 0.0, 1580910333.3306, 1.94452063211, 1, 15.3571732339, 0.0, 0.0, -0.0
215739.011302, 2546154.96219, 27.8458753866, 8.98081302643, -0.185612902045, -0.0, 0.0, 1580910333.4278, 1.94451774521, 1, 15.4469813642, 0.0, 0.0, -0.0
215738.749737, 2546155.62918, 27.8458789722, 8.96020126343, -0.185327172279, -0.0, 0.0, 1580910333.5281, 1.94451633417, 1, 15.5365833768, 0.0, 0.0, -0.0
215738.325628, 2546156.71067, 27.8458848512, 8.94151496887, -0.18437603116, -0.0, 0.0, 1580910333.6280, 1.94451344705, 1, 15.6259985265, 0.0, 0.0, -0.0
215738.032688, 2546157.45767, 27.8458889029, 8.92104053497, -0.184282556176, -0.0, 0.0, 1580910333.7280, 1.94451153482, 1, 15.7152089318, 0.0, 0.0, -0.0
215737.740298, 2546158.20328, 27.8458927516, 8.90060138702, -0.183999091387, -0.0, 0.0, 1580910333.8280, 1.94450962258, 1, 15.8042149457, 0.0, 0.0, -0.0
215737.383679, 2546159.11267, 27.8458976815, 8.88205623627, -0.183334678411, -0.0, 0.0, 1580910333.9279, 1.94450777523, 1, 15.8930355081, 0.0, 0.0, -0.0
215737.092508, 2546159.85518, 27.8459015703, 8.86357021332, -0.182669609785, -0.0, 0.0, 1580910334.0283, 1.94450536187, 1, 15.9816712102, 0.0, 0.0, -0.0
215736.70159, 2546160.85209, 27.8451905479, 8.84330558777, 5.56844568253, -0.0, 0.0, 1580910334.1279, 1.94451302091, 1, 16.0701042661, 0.0, 0.0, -0.0
215736.39208, 2546161.64155, 27.8429368041, 9.35978031158, 4.30656909943, -0.0, 0.0, 1580910334.2279, 1.94456563766, 1, 16.1637020692, 100.0, 0.0, -0.0
215736.040175, 2546162.53904, 27.8424523394, 9.63886547089, -0.224817335606, -0.0, 0.0, 1580910334.3279, 1.9446221131, 1, 16.2600907239, 0.0, 0.0, -0.0
215735.653943, 2546163.52377, 27.843501973, 9.61860084534, -0.218961000443, -0.0, 0.0, 1580910334.4278, 1.94463441223, 1, 16.3562767324, 0.0, 0.0, -0.0
