x,        y,         z,    speed,    acceleration,      cur,  cur_ch_r, time,    theta,          gear, s,          throttle, brake, steering
215735.367202, 2546164.25482, 27.843101548, 9.83950233459, 5.68035507202, -0.0, 0.0, 1580910334.5279, 1.94465418213, 1, 16.4546717557, 100.0, 0.0, -0.0
215734.993287, 2546165.20822, 27.8418289404, 10.2982234955, -0.234032317996, -0.0, 0.0, 1580910334.6279, 1.94472256716, 1, 16.5576539907, 0.0, 0.0, -0.0
215734.580349, 2546166.2608, 27.8427169053, 10.2745933533, -0.239650934935, -0.0, 0.0, 1580910334.7279, 1.94475200663, 1, 16.6603999242, 0.0, 0.0, -0.0
215734.280609, 2546167.02468, 27.8435996748, 10.2525835037, -0.232294157147, -0.0, 0.0, 1580910334.8281, 1.94475645411, 1, 16.7629257592, 0.0, 0.0, -0.0
215733.831899, 2546168.16814, 27.8445746675, 10.2284030914, -0.225245639682, -0.0, 0.0, 1580910334.9283, 1.94475575236, 1, 16.8652097902, 0.0, 0.0, -0.0
215733.458813, 2546169.11885, 27.8450470231, 10.20429039, -0.221047416329, -0.0, 0.0, 1580910335.0279, 1.94475378353, 1, 16.9672526941, 0.0, 0.0, -0.0
215733.049615, 2546170.16203, 27.8453505035, 10.1707620621, -0.387433201075, -0.0201109395164, -0.197732867938, 1580910335.1281, 1.93727838563, 1, 17.0689603147, 0.0, 0.0, -11.1672716141
215732.719402, 2546171.0145, 27.8454793156, 10.1475553513, -0.200270280242, -0.0010466892545, 0.187870374706, 1580910335.2276, 1.92298939638, 1, 17.1704358682, 0.0, 0.0, -0.58184337616
215732.363723, 2546171.96387, 27.8455331218, 10.1475553513, -0.216870993376, -0.0010466892545, 0.0, 1580910335.3278, 1.91603889841, 1, 17.2719114217, 0.0, 0.0, -0.58184337616
215732.017336, 2546172.91431, 27.8455618341, 10.1235961914, -0.214808776975, -0.0, 0.0103391051432, 1580910335.4278, 1.91423929108, 1, 17.3731473836, 0.0, 0.0, -0.0
215731.675594, 2546173.86413, 27.8455788721, 10.0996990204, -0.213987365365, -0.0, 0.0, 1580910335.5277, 1.91376292498, 1, 17.4741443738, 0.0, 0.0, -0.0
215731.403904, 2546174.62295, 27.8455884927, 10.0759458542, -0.213493660092, -0.0, 0.0, 1580910335.6281, 1.91364733204, 1, 17.5749038324, 0.0, 0.0, -0.0
215730.998002, 2546175.75902, 27.8455997845, 10.052280426, -0.212819829583, -0.0, 0.0, 1580910335.7278, 1.91359604438, 1, 17.6754266366, 0.0, 0.0, -0.0
215730.660804, 2546176.70361, 27.8456075848, 10.0308256149, -0.212439507246, -0.0, 0.0, 1580910335.8278, 1.91358474322, 1, 17.7757348928, 0.0, 0.0, -0.0
215730.3244, 2546177.64622, 27.8456143537, 10.0072908401, -0.211869880557, -0.0, 0.0, 1580910335.9277, 1.9135790598, 1, 17.8758078012, 0.0, 0.0, -0.0
215729.98876, 2546178.58676, 27.8456251048, 9.98323822021, -0.299860686064, -0.00788758382559, -0.0790082701785, 1580910336.0280, 1.91150041454, 1, 17.9756401834, 0.0, 0.0, -4.38389825821
215729.688573, 2546179.43151, 27.8456433527, 9.95676517487, -0.199411377311, -0.0052826221524, 0.0261627308412, 1580910336.1277, 1.90198105123, 1, 18.0752078351, 0.0, 0.0, -2.93634009361
215729.29718, 2546180.55811, 27.845643681, 9.93340110779, -0.251229524612, -0.0037745136985, 0.0151821962844, 1580910336.2280, 1.89570157373, 1, 18.1745418462, 0.0, 0.0, -2.09813714027
215729.010173, 2546181.40236, 27.8456837009, 9.89683246613, -0.390241265297, -0.0218763892222, -0.18290574874, 1580910336.3280, 1.88263029734, 1, 18.2735101709, 0.0, 0.0, -12.1451663971
215728.702307, 2546182.34113, 27.8456901363, 9.87245178223, -0.191006690264, -0.00469786265551, 0.174004664147, 1580910336.4279, 1.86310976385, 1, 18.3722346887, 0.0, 0.0, -2.61134338379
215728.410679, 2546183.28297, 27.8456709171, 9.84947872162, -0.209487169981, -0.0, 0.0476965612932, 1580910336.5276, 1.8557405771, 1, 18.4707294759, 0.0, 0.0, -0.0
215728.185476, 2546184.03709, 27.8456790531, 9.8198595047, -0.368946075439, -0.0180158228064, -0.183463142195, 1580910336.6281, 1.85039716304, 1, 18.5689280709, 0.0, 0.0, -10.0060462952
215727.85915, 2546185.16645, 27.8457926055, 9.75937747955, -0.718172550201, -0.038948869104, -0.214491614259, 1580910336.7278, 1.82197609069, 1, 18.6665218457, 0.0, 0.0, -21.5630474091
215727.610832, 2546186.10568, 27.8460157802, 9.75937747955, -0.911207199097, -0.038948869104, 0.0, 1580910336.8280, 1.77379467285, 1, 18.7641156205, 0.0, 0.0, -21.5630474091
215727.405683, 2546187.04313, 27.846369267, 9.65240859985, -1.72396028042, -0.0599900232716, -0.217988639312, 1580910336.9278, 1.70366639638, 1, 18.8606397065, 0.0, 0.0, -33.0285606384
215727.265543, 2546187.97451, 27.8469204144, 9.50407600403, -2.01610183716, -0.0779270050179, -0.188729359264, 1580910337.0280, 1.61249267228, 1, 18.9556804666, 0.0, 0.0, -42.6270484924
215727.210748, 2546188.89069, 27.8477169424, 9.27253246307, -2.97285079956, -0.098728941874, -0.224339326273, 1580910337.1283, 1.50276671405, 1, 19.0484057912, 0.0, 0.0, -53.499256134
215727.244608, 2546189.69124, 27.8486242821, 9.00057220459, -2.07248210907, -0.118794614766, -0.222937747019, 1580910337.2280, 1.39100710757, 1, 19.1384115133, 0.0, 0.0, -63.674156189
215727.401228, 2546190.63697, 27.8490588542, 8.76883506775, -1.917293787, -0.102397838876, 0.186989215369, 1580910337.3281, 1.25861633275, 1, 19.2260998639, 0.0, 0.0, -55.3839378357
215727.59049, 2546191.29403, 27.8494420629, 8.57883262634, -1.24143314362, -0.111455652049, -0.10558328351, 1580910337.4278, 1.16490842607, 1, 19.3118881902, 0.0, 0.0, -59.9910736084
215727.981461, 2546192.22101, 27.8498753724, 8.41765499115, -2.36929869652, -0.108566480784, 0.0343227569664, 1580910337.5277, 1.02863978356, 1, 19.3960647401, 0.0, 0.0, -58.5287628174
215728.393551, 2546192.92765, 27.8502744245, 8.23145866394, -0.757713198662, -0.107523316149, 0.0126729013426, 1580910337.6280, 0.913520973657, 1, 19.4783793267, 0.0, 0.0, -57.9990997314
215728.828125, 2546193.51477, 27.8500135271, 8.14995479584, -0.133936718106, -0.0871602621295, 0.249854809375, 1580910337.7278, 0.821681864363, 1, 19.5598788747, 0.0, 0.0, -47.4903640747
215729.37088, 2546194.11549, 27.8494012961, 8.11530303955, 0.0255586504936, -0.0642343111995, 0.282502708997, 1580910337.8280, 0.737515791767, 1, 19.6410319051, 0.0, 0.0, -35.3162117004
215730.02369, 2546194.72028, 27.8486032439, 8.09870529175, -0.0431790091097, -0.045458074342, 0.231842451122, 1580910337.9279, 0.66736079977, 1, 19.722018958, 0.0, 0.0, -25.1297588348
215730.653137, 2546195.22825, 27.8479112608, 8.08889198303, -0.0128188766539, -0.0230024467817, 0.277610674087, 1580910338.0280, 0.623290324751, 1, 19.8029078778, 0.0, 0.0, -12.7685813904
215731.239, 2546195.65967, 27.8473735428, 8.08889198303, -0.0893949195743, -0.0230024467817, 0.0, 1580910338.1280, 0.599095590424, 1, 19.8837967977, 0.0, 0.0, -12.7685813904
215731.835604, 2546196.07448, 27.8469456607, 8.07583427429, -0.15461602807, -0.00368608410067, 0.239187209952, 1580910338.2279, 0.589425722122, 1, 19.9645551404, 0.0, 0.0, -2.04898548126
215732.570447, 2546196.56922, 27.8466137827, 8.05909729004, -0.32402870059, -0.00895969905793, -0.0654367948106, 1580910338.3282, 0.5789447579, 1, 20.0451461133, 0.0, 0.0, -4.97953367233
215733.240568, 2546197.0086, 27.8465295008, 8.02820205688, -0.718294024467, -0.0284075573141, -0.24224425492, 1580910338.4279, 0.553375649757, 1, 20.1254281339, 0.0, 0.0, -15.7571363449
215733.779863, 2546197.34657, 27.8466046243, 7.96961116791, -0.783893764019, -0.0469043373278, -0.232091373393, 1580910338.5280, 0.519289358918, 1, 20.2051242456, 0.0, 0.0, -25.9200325012
215734.599716, 2546197.8146, 27.846868688, 7.88498544693, -1.42510604858, -0.0641541360566, -0.218767667296, 1580910338.6279, 0.447858030504, 1, 20.2839741, 0.0, 0.0, -35.2730865479
215735.154727, 2546198.08974, 27.8471800382, 7.7639875412, -0.705613791943, -0.0868271219542, -0.292027592487, 1580910338.7280, 0.386705694828, 1, 20.3616139754, 0.0, 0.0, -47.3158988953
215736.007144, 2546198.43651, 27.8473510556, 7.69595050812, -1.12225532532, -0.0794916453964, 0.0953160568023, 1580910338.8279, 0.294003085596, 1, 20.4385734805, 0.0, 0.0, -43.4551467896
215736.726676, 2546198.65867, 27.8478290406, 7.52614688873, -1.67869269848, -0.0999489056335, -0.271815851319, 1580910338.9280, 0.20695427146, 1, 20.5138349494, 0.0, 0.0, -54.1270980835
215737.372813, 2546198.7996, 27.8485405562, 7.33736658096, -2.43530678749, -0.125466795787, -0.347779954449, 1580910339.0280, 0.116184414434, 1, 20.5872086152, 0.0, 0.0, -66.9823074341
215738.079742, 2546198.88223, 27.8495753473, 7.0851316452, -2.64553689957, -0.147440280821, -0.310135169456, 1580910339.1280, 0.00214359700588, 1, 20.6580599317, 0.0, 0.0, -77.5910797119
215738.76499, 2546198.88132, 27.8506774073, 6.86573457718, -1.23077058792, -0.138665073139, 0.127811635928, 1580910339.2276, -0.121744369303, 1, 20.7267172775, 0.0, 0.0, -73.4083633423
215739.564054, 2546198.77056, 27.8508941624, 6.78203487396, -1.18289649487, -0.13217118073, 0.0957513862643, 1580910339.3310, -0.261445930457, 1, 20.7945376262, 0.0, 0.0, -70.266494751
215740.137261, 2546198.61741, 27.8511798084, 6.78203487396, -2.33354878426, -0.13217118073, 0.0, 1580910339.4291, -0.363535852739, 1, 20.8623579749, 0.0, 0.0, -70.266494751
215740.792298, 2546198.35695, 27.8515738463, 6.55963087082, -0.345142006874, -0.14746763631, -0.233190798097, 1580910339.5281, -0.491490285788, 1, 20.9279542836, 0.0, 0.0, -77.6040039062
215741.296829, 2546198.08563, 27.8511981796, 6.47986221313, 0.161341100931, -0.125644869719, 0.336778250423, 1580910339.6302, -0.586370226068, 1, 20.9927529058, 0.0, 0.0, -67.07006073
215741.877217, 2546197.69229, 27.850334839, 6.45175504684, -0.319356262684, -0.10510458216, 0.31836744281, 1580910339.7299, -0.685553668741, 1, 21.0572704562, 0.0, 0.0, -56.7676086426
215742.223134, 2546197.41419, 27.8499882843, 6.39262962341, -1.41810464859, -0.111411609605, -0.0986609238569, 1580910339.8297, -0.744996813289, 1, 21.1211967525, 0.0, 0.0, -59.9688339233
215742.809159, 2546196.85181, 27.8496183292, 6.31189727783, 0.264900684357, -0.101461409982, 0.157641976502, 1580910339.9374, -0.858265127735, 1, 21.1843157253, 0.0, 0.0, -54.9038963318
215743.255148, 2546196.32829, 27.8489022702, 6.30241012573, 0.202581599355, -0.0773576605254, 0.382452886679, 1580910340.0364, -0.938362832202, 1, 21.2473398265, 0.0, 0.0, -42.3253288269
215743.590057, 2546195.87369, 27.8482896944, 6.30351018906, 0.0107560614124, -0.059509791012, 0.283141757181, 1580910340.1368, -0.990105388042, 1, 21.3103749284, 0.0, 0.0, -32.7691268921
215743.888221, 2546195.42361, 27.8494556816, 5.55307245255, -7.72400999069, -0.0375912042907, 0.394710980428, 1580910340.2366, -1.02885824693, 1, 21.3659056529, 0.0, 100.0, -20.8172073364
215744.208872, 2546194.89065, 27.8530055732, 4.68400716782, -7.85949420929, -0.0154835468673, 0.471981716324, 1580910340.3364, -1.05802848655, 1, 21.4127457246, 0.0, 100.0, -8.60158348083
215744.401841, 2546194.54909, 27.855072177, 4.68400716782, -7.89970827103, -0.0154835468673, 0.0, 1580910340.4365, -1.0659973168, 1, 21.4595857963, 0.0, 100.0, -8.60158348083
215744.591509, 2546194.20577, 27.8566944562, 3.72838044167, -7.88675403595, -0.0, 0.41528881265, 1580910340.5365, -1.0669771839, 1, 21.4968696007, 0.0, 100.0, -0.0
215744.711853, 2546193.98727, 27.8574594557, 2.93238925934, -7.86826372147, -0.0, 0.0, 1580910340.6364, -1.06701995378, 1, 21.5261934933, 0.0, 100.0, -0.0
215744.801227, 2546193.8251, 27.8579051839, 2.1377427578, -7.85484361649, -0.0, 0.0, 1580910340.7369, -1.06704773579, 1, 21.5475709209, 0.0, 100.0, -0.0
215744.872137, 2546193.69648, 27.8575780308, 1.26505088806, 0.0533286333084, -0.0, 0.0, 1580910340.8366, -1.0670716936, 1, 21.5602214297, 0.0, 100.0, -0.0
215744.929297, 2546193.59276, 27.8543986622, 1.17640423775, 0.0336916744709, -0.0, 0.0, 1580910340.9372, -1.06707774539, 1, 21.5719854721, 0.0, 0.0, -0.0
215744.992034, 2546193.47892, 27.8510940154, 1.1741656065, 0.0100391097367, -0.0, 0.0, 1580910341.0368, -1.06713229896, 1, 21.5837271282, 0.0, 0.0, -0.0
215745.048669, 2546193.37585, 27.8491392331, 1.17158770561, -0.0210627820343, -0.014874939103, -1.26963939889, 1580910341.1365, -1.06901627025, 1, 21.5954430052, 0.0, 0.0, -8.26389598846
215745.104516, 2546193.2732, 27.8480209652, 1.16746878624, -0.0772665515542, -0.0313382790861, -1.41017388877, 1580910341.2364, -1.07352132123, 1, 21.6071176931, 0.0, 0.0, -17.3745651245
215745.153733, 2546193.18117, 27.8474831041, 1.16120409966, -0.0628826543689, -0.0518373228763, -1.7653265086, 1580910341.3366, -1.08000409931, 1, 21.6187297341, 0.0, 0.0, -28.6089572906
215745.212114, 2546193.06921, 27.8471730193, 1.15291070938, -0.129333406687, -0.0719620905286, -1.74556168909, 1580910341.4366, -1.09074368761, 1, 21.6302588412, 0.0, 0.0, -39.4559402466
215745.248451, 2546192.99783, 27.8470494675, 1.15272378922, 0.0686795711517, -0.0545278234803, 1.51244098642, 1580910341.5366, -1.09755293358, 1, 21.6417860791, 0.0, 0.0, -30.0709877014
215745.310112, 2546192.87463, 27.8469014764, 1.15306007862, 0.0413813814521, -0.0330753490581, 1.86048193151, 1580910341.6398, -1.10638711539, 1, 21.6533166799, 0.0, 0.0, -18.3321170807
215745.361068, 2546192.77151, 27.8468442797, 1.15306007862, -0.0352321639657, -0.0330753490581, 0.0, 1580910341.7365, -1.11138051462, 1, 21.6648472807, 0.0, 0.0, -18.3321170807
215745.416024, 2546192.65842, 27.8468557647, 1.14949369431, -0.0820984467864, -0.0435627674903, -0.9123511059, 1580910341.8365, -1.11919661232, 1, 21.6763422176, 0.0, 0.0, -24.0928630829
215745.459606, 2546192.56636, 27.8468904428, 1.14119899273, -0.0967629700899, -0.0649476068653, -1.87389224064, 1580910341.9364, -1.12803403916, 1, 21.6877542075, 0.0, 0.0, -35.6997299194
215745.501572, 2546192.47486, 27.8469386564, 1.13187730312, -0.135919094086, -0.0852911446948, -1.79732712843, 1580910342.0365, -1.13895809218, 1, 21.6990729806, 0.0, 0.0, -46.5105133057
215745.550112, 2546192.36418, 27.8470148405, 1.11608958244, -0.234434142709, -0.105507081198, -1.81131844798, 1580910342.1366, -1.15506705545, 1, 21.7102338764, 0.0, 0.0, -56.9728660583
215745.583116, 2546192.28487, 27.8470904371, 1.09600639343, -0.370686233044, -0.128513568444, -2.099119803, 1580910342.2363, -1.16865270638, 1, 21.7211939403, 0.0, 0.0, -68.4798202515
215745.630976, 2546192.16352, 27.8476667288, 1.01615309715, -7.62507581711, -0.112033636781, 1.62179613582, 1580910342.3363, -1.18902833056, 1, 21.7313554713, 0.0, 100.0, -60.2827835083
215745.642785, 2546192.13249, 27.8501064572, 0.1562949121, -7.77911138535, -0.0914301482404, 13.182443538, 1580910342.4362, -1.19328153091, 1, 21.7329184204, 0.0, 100.0, -49.7195587158
215745.642943, 2546192.13261, 27.8512902418, 0.000906613480765, 0.0105161834508, -0.0709959382976, 2253.90537162, 1580910342.5365, -1.19329268476, 1, 21.7329274866, 0.0, 100.0, -38.9402656555
215745.642929, 2546192.13242, 27.8501076763, 0.00166125083342, 0.0234116576612, -0.0524566910614, 1115.98121507, 1580910342.6366, -1.1932946423, 1, 21.7329440991, 0.0, 100.0, -28.9458179474
215745.642903, 2546192.1322, 27.8488014909, 0.00135465408675, 0.0184826776385, -0.032697503413, 1458.61499563, 1580910342.7392, -1.19329613715, 1, 21.7329576456, 0.0, 100.0, -18.1239051819
215745.642883, 2546192.13204, 27.8478322946, 0.000832527293824, 0.0122275799513, -0.0170113459147, 1884.16134999, 1580910342.8365, -1.19329648252, 1, 21.7329659709, 0.0, 0.0, -9.44905471802
215745.642871, 2546192.13196, 27.847329363, 0.000470541388495, 0.00653663184494, -0.0, 3615.27090509, 1580910342.9365, -1.19329649765, 1, 21.7329706763, 0.0, 0.0, -0.0
215745.642864, 2546192.13192, 27.8470790267, 0.000225207957556, 0.00345280067995, -0.0, 0.0, 1580910343.0365, -1.19329657448, 1, 21.7329729284, 0.0, 0.0, -0.0
215745.642861, 2546192.13189, 27.8469431037, 0.000225207957556, 0.00186634156853, -0.0, 0.0, 1580910343.1366, -1.19329681783, 1, 21.7329751804, 0.0, 0.0, -0.0
215745.642856, 2546192.13188, 27.8468577925, 0.000100979574199, 0.000790013000369, -0.0, 0.0, 1580910343.2363, -1.19329659224, 1, 21.7329761902, 0.0, 0.0, -0.0
215745.642855, 2546192.13187, 27.8468321641, 4.8505844461e-05, 0.000436682370491, -0.0, 0.0, 1580910343.3365, -1.19329682274, 1, 21.7329766753, 0.0, 0.0, -0.0
215745.642853, 2546192.13187, 27.8468156718, 2.38704051299e-05, 0.000189105325262, -0.0, 0.0, 1580910343.4364, -1.19329659308, 1, 21.732976914, 0.0, 0.0, -0.0
215745.642852, 2546192.13187, 27.846809281, 1.44706573337e-05, 8.32741279737e-05, -0.0, 0.0, 1580910343.5366, -1.19329659312, 1, 21.7329770587, 0.0, 0.0, -0.0
215745.642852, 2546192.13186, 27.846807563, 1.11341414595e-05, 5.17894550285e-05, -0.0, 0.0, 1580910343.6386, -1.19329659312, 1, 21.7329771701, 0.0, 100.0, -0.0
215745.642851, 2546192.13186, 27.84680644, 4.75648266729e-06, 2.1626607122e-05, -0.0, 0.0, 1580910343.7363, -1.19329659313, 1, 21.7329772176, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468061825, 2.6848035759e-06, 1.46546753967e-05, -0.0, 0.0, 1580910343.8364, -1.19329634245, 1, 21.7329772445, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468060645, 9.87843804978e-07, 9.29066754907e-06, -0.0, 0.0, 1580910343.9365, -1.19329634245, 1, 21.7329772543, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468059995, 6.52032269954e-07, 6.70918325341e-06, -0.0, 0.0, 1580910344.0365, -1.19329634245, 1, 21.7329772609, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468057781, 1.42739804687e-06, 7.03472596797e-06, -0.0, 0.0, 1580910344.1366, -1.19329659313, 1, 21.7329772751, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468058072, 7.99889619429e-07, 6.98438043401e-06, -0.0, 0.0, 1580910344.2366, -1.19329659313, 1, 21.7329772831, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468060216, 6.90285673954e-07, 6.86849398335e-06, -0.0, 0.0, 1580910344.3366, -1.19329634245, 1, 21.73297729, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468057702, 6.90285673954e-07, 1.23910303955e-05, -0.0, 0.0, 1580910344.4365, -1.19329659313, 1, 21.7329772969, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468057748, 1.17091974516e-06, 1.23405006889e-05, -0.0, 0.0, 1580910344.5366, -1.19329659313, 1, 21.7329773087, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468060729, 3.40680372801e-07, 4.00141516366e-06, -0.0, 0.0, 1580910344.6368, -1.19329634245, 1, 21.7329773121, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468057748, 4.11256536381e-07, 9.7011870821e-06, -0.0, 0.0, 1580910344.7364, -1.19329659313, 1, 21.7329773162, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468060726, 1.38591269661e-06, 1.55227326104e-06, -0.0, 0.0, 1580910344.8368, -1.19329634245, 1, 21.73297733, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468057737, 5.69614428514e-07, 1.23249674289e-05, -0.0, 0.0, 1580910344.9369, -1.19329659313, 1, 21.7329773357, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468060498, 1.14714578103e-06, 1.21365083032e-05, -0.0, 0.0, 1580910345.0371, -1.19329634245, 1, 21.7329773472, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468058119, 8.53191863825e-07, 1.21919492813e-05, -0.0, 0.0, 1580910345.1363, -1.19329659313, 1, 21.7329773557, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.84680605, 7.57694920139e-07, 4.27655913882e-06, -0.0, 0.0, 1580910345.2365, -1.19329634245, 1, 21.7329773633, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.84680605, 6.95170172094e-07, 4.27673512604e-06, -0.0, 0.0, 1580910345.3365, -1.19329634245, 1, 21.7329773703, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468058114, 6.14749126271e-07, 6.92096728017e-06, -0.0, 0.0, 1580910345.4366, -1.19329659313, 1, 21.7329773764, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468058123, 5.88240880006e-07, 9.57134125201e-06, -0.0, 0.0, 1580910345.5366, -1.19329659313, 1, 21.7329773823, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468058128, 6.11319933341e-07, 6.93239280736e-06, -0.0, 0.0, 1580910345.6366, -1.19329659313, 1, 21.7329773884, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468058123, 6.11319933341e-07, 6.92951289238e-06, -0.0, 0.0, 1580910345.7367, -1.19329659313, 1, 21.7329773945, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468060512, 6.08973721228e-07, 4.29747615271e-06, -0.0, 0.0, 1580910345.8363, -1.19329634245, 1, 21.7329774006, 0.0, 0.0, -0.0
215745.642851, 2546192.13186, 27.8468060512, 6.02075544975e-07, 4.29585861639e-06, -0.0, 0.0, 1580910345.9363, -1.19329634245, 1, 21.7329774066, 0.0, 0.0, -0.0
